Date,Open,High,Low,Close,Adj Close,Volume
05/21/26,381.89,388.68,379.48,383.47,383.47,16287054
05/20/26,385.04,390.7,380,384.9,384.9,16488100
05/19/26,393.3,393.36,383,384.9,384.9,25559400
05/18/26,392.13,404.47,390.9,393.11,393.11,18592800
05/15/26,393.21,395.88,389.76,393.32,393.32,15801900
05/14/26,393.79,399.1,392.73,397.17,397.17,13805400
05/13/26,381.9,399.93,381.58,399.04,399.04,18160100
05/12/26,385,386.44,379.72,383.82,383.82,17103900
05/11/26,390.69,394.33,386.23,386.77,386.77,16314900
05/08/26,394.27,398.37,393.67,397.05,397.05,13762500
05/07/26,397.06,397.36,390.31,395.3,395.3,15153600
05/06/26,389.59,396.38,387.1,395.14,395.14,23097300
05/05/26,381.87,388.96,380.35,384.27,384.27,15432500
05/04/26,382.32,384.18,376.77,379.64,379.64,18275000
05/01/26,377.98,383.39,375.26,383.22,383.22,28047900
04/30/26,371.26,382.63,363.09,381.94,381.94,44570500
04/29/26,345.48,353.4,342.43,347.31,347.31,22232200
04/28/26,346.92,349.9,344.28,347.5,347.5,18502300
04/27/26,343.88,350.9,340.81,348.52,348.52,17443000
04/24/26,337.72,343.69,334.05,342.32,342.32,18260900
04/23/26,339.58,340.16,335.06,337.75,337.75,13442100
04/22/26,334.89,338.03,332.96,337.73,337.73,12954200
04/21/26,335.58,337.17,329.63,330.47,330.47,14623800
04/20/26,338.56,339.16,334.63,335.4,335.4,12897300
04/17/26,334.43,339.98,333.29,339.4,339.4,19683800
04/16/26,335.85,337.38,331.65,332.77,332.77,13949600
04/15/26,330.56,335,328.66,334.47,334.47,15104100
04/14/26,322.07,330.64,321.15,330.58,330.58,18557500
04/13/26,315.42,319.43,313.69,319.21,319.21,12212800
04/10/26,318.23,319.5,314.54,315.72,315.72,11997600
04/09/26,313.19,317.43,309.47,316.37,316.37,14606800
04/08/26,317.83,319.39,312.7,314.74,314.74,20887500
04/07/26,300.14,304.1,295.42,303.93,303.93,17317700
04/06/26,294.7,298.42,293.79,297.66,297.66,10121700
04/02/26,288.99,295.9,287.57,294.46,294.46,13433400
04/01/26,289.98,297.98,289.47,294.9,294.9,24403600
03/31/26,277.54,287.05,276.76,286.86,286.86,31625100
03/30/26,275.44,276.26,271.54,273.14,273.14,22752300
03/27/26,277.4,279.09,273.48,273.76,273.76,25703300
03/26/26,286.19,286.52,279.05,280.74,280.74,29281200
03/25/26,292.15,294.66,287.37,289.59,289.59,22343000
